SCHOOL_ID,NOAT1_STUDENTS,NOAT2_STUDENTS
17LT-0,113,18.0
17LU-0,161,22.0
17LW-0,245,120.0
17LX-0,248,137.0
17LY-0,163,21.0
17MC-0,387,71.0
17MD-0,25,85.0
17MF-0,216,6.0
17MH-0,104,66.0
17MI-0,187,8.0
17MJ-0,174,67.0
17MJ-1,205,4.0
17MK-0,158,14.0
17MM-0,221,16.0
17MO-0,397,30.0
17MQ-0,152,74.0
17MR-0,148,51.0
17MS-0,74,7.0
17MT-0,742,212.0
17MV-0,146,26.0
17MX-0,205,11.0
17MY-0,125,13.0
17MZ-0,204,8.0
17NB-0,104,47.0
17ND-0,164,39.0
17NF-0,126,34.0
17NG-0,189,
17NH-0,54,66.0
17NI-0,426,39.0
17NJ-0,178,29.0
17NM-0,70,69.0
17NO-0,131,38.0
17NQ-0,50,208.0
17NR-0,141,14.0
17NS-0,250,5.0
17NT-0,647,6.0
17NU-0,325,56.0
17NV-0,265,10.0
17NW-0,115,40.0
17NX-0,252,12.0
17NZ-0,331,61.0
17OB-0,218,64.0
17OC-0,88,2.0
17OF-0,276,3.0
17OJ-0,168,71.0
17OM-0,90,4.0
17ON-0,814,17.0
17OR-0,255,38.0
17OS-0,221,33.0
17OV-0,215,35.0
17OY-0,179,53.0
17OZ-0,157,4.0
17PA-0,122,60.0
17PB-0,299,64.0
17PC-0,62,2.0
17PF-0,280,90.0
17PG-0,137,53.0
17PH-0,89,67.0
17PI-0,648,115.0
17PJ-0,15,123.0
17PK-0,50,46.0
17PN-0,44,21.0
17PQ-0,100,89.0
17PR-0,95,60.0
17PV-0,97,89.0
17PY-0,448,12.0
17PZ-0,199,34.0
17QA-0,102,7.0
17QE-0,89,155.0
17QF-0,84,37.0
17QH-0,32,142.0
17QJ-0,194,10.0
17QK-0,83,70.0
17QL-0,231,120.0
17QM-0,312,91.0
17QN-0,114,55.0
17QQ-0,224,20.0
17QS-0,58,140.0
17QV-0,273,58.0
17QY-0,169,13.0
17RC-0,345,31.0
17RD-0,111,16.0
17RE-0,89,32.0
17RI-0,270,27.0
17RJ-0,321,21.0
17RK-0,24,97.0
17RK-1,384,11.0
17RL-0,257,44.0
17RM-0,472,109.0
17RN-0,162,27.0
17RO-0,118,118.0
17RQ-0,225,16.0
17RS-0,139,2.0
17RV-0,406,6.0
17RX-0,205,92.0
17RY-0,457,282.0
17RZ-0,158,135.0
17SI-0,96,43.0
17SJ-0,299,23.0
17SK-0,219,58.0
17SL-0,208,68.0
17SP-0,51,22.0
17SQ-0,257,2.0
17SR-0,350,22.0
17ST-0,82,75.0
17SU-0,97,73.0
17SW-0,728,185.0
17SX-0,217,144.0
17SY-0,347,199.0
17SZ-0,358,78.0
17TC-0,24,124.0
17TD-0,322,113.0
17TF-0,307,68.0
17TG-0,154,99.0
17TI-0,339,21.0
17TJ-0,55,37.0
17TK-0,192,9.0
17TN-0,394,87.0
17TP-0,631,82.0
17TQ-0,169,95.0
17TT-0,83,181.0
17TU-0,103,160.0
17TW-0,96,18.0
17TX-0,153,51.0
17TY-0,79,265.0
17TZ-0,79,177.0
17UA-0,254,102.0
17UB-0,127,22.0
17UC-0,269,71.0
17UD-0,194,156.0
17UE-0,20,148.0
17UG-0,142,16.0
17UH-0,255,
17VA-0,414,9.0
17WX-0,241,33.0
17WY-0,435,39.0
17WZ-0,177,2.0
17XB-0,336,91.0
17XC-0,140,134.0
17XF-0,145,3.0
17XI-0,185,46.0
17XQ-0,275,19.0
17XT-0,367,22.0
17XV-0,273,10.0
17XW-0,360,31.0
17XX-0,225,10.0
17XZ-0,199,33.0
17YA-0,78,115.0
17YE-0,41,158.0
17YN-0,95,43.0
17YO-0,87,115.0
17YR-0,154,67.0
17YV-0,135,36.0
17YV-1,44,
17YX-0,254,30.0
17YY-0,161,249.0
17ZD-0,166,185.0
17ZF-0,119,8.0
17ZG-0,234,21.0
17ZH-0,42,135.0
17ZI-0,179,409.0
17ZK-0,115,
17ZL-0,56,41.0
17ZM-0,52,82.0
17ZO-0,63,108.0
17ZP-0,121,23.0
17ZQ-0,86,2.0
17ZR-0,83,330.0
17ZR-2,90,53.0
17ZS-0,78,97.0
17ZU-0,145,342.0
17ZV-0,245,46.0
17ZY-0,97,17.0
17ZZ-0,255,73.0
18AA-0,446,425.0
18AB-0,81,90.0
18AC-0,129,82.0
18AE-0,288,55.0
18AF-0,303,57.0
18AH-0,164,124.0
18AK-0,30,169.0
18AP-0,46,154.0
18AQ-0,189,55.0
18AR-0,445,131.0
18AU-0,249,162.0
18AX-0,416,34.0
18BA-0,425,45.0
18BB-0,223,23.0
18BG-0,236,76.0
18BJ-0,123,36.0
18BK-0,129,113.0
18BL-0,420,47.0
18BM-0,77,57.0
18BN-0,192,44.0
18BO-0,150,55.0
18CF-0,203,91.0
18DR-0,70,52.0
18DS-0,47,10.0
18DS-1,69,1.0
18DS-2,105,12.0
18DS-3,23,4.0
18DT-0,117,11.0
18DU-0,227,33.0
18DW-0,152,40.0
18DX-0,180,27.0
18DY-0,190,
18EA-0,213,19.0
18EB-0,88,7.0
18ED-0,90,25.0
18EE-0,127,210.0
18EG-0,46,1.0
18EH-0,139,11.0
18EJ-0,434,53.0
18EK-0,78,1.0
18EL-0,74,
18EO-0,95,11.0
18EP-0,106,4.0
18ER-0,44,10.0
18ER-1,50,
18ES-0,360,191.0
18ET-0,354,7.0
18FA-0,174,13.0
18FC-0,153,20.0
18FD-0,127,11.0
18FE-0,163,25.0
18FF-0,84,8.0
18FG-0,301,25.0
18FH-0,140,54.0
18FI-0,227,3.0
18FJ-0,89,1.0
18FK-0,272,22.0
18FM-0,208,10.0
18FN-0,92,3.0
18FU-0,159,
18FV-0,361,48.0
18FY-0,90,5.0
18GA-0,70,2.0
18GB-0,50,7.0
18GD-0,171,5.0
18GF-0,57,6.0
18GH-0,127,7.0
18GP-0,137,38.0
18GQ-0,271,7.0
18GS-0,217,16.0
18GT-0,74,14.0
18GU-0,73,27.0
18GW-0,21,26.0
18GW-1,57,4.0
18GY-0,319,104.0
18GZ-0,139,21.0
18HB-0,161,3.0
18HD-0,85,10.0
18HF-0,97,2.0
18HG-0,277,4.0
18HI-0,260,8.0
18HK-0,304,19.0
18HL-0,240,3.0
18HN-0,269,14.0
18HO-0,67,21.0
18HO-1,44,27.0
18HP-0,88,9.0
18HQ-0,100,3.0
18HR-0,120,64.0
18HS-0,126,1.0
18HS-1,129,1.0
18HT-0,225,4.0
18HX-0,199,5.0
18IC-0,147,40.0
18ID-0,93,9.0
18IE-0,293,30.0
18IJ-0,53,
18IP-0,62,5.0
18IQ-0,343,42.0
18IU-0,82,
18IX-0,79,9.0
18IY-0,188,18.0
18IZ-0,44,
18JB-0,432,16.0
18JD-0,75,15.0
18JE-0,285,7.0
18JF-0,488,37.0
18JG-0,180,13.0
18JI-0,168,2.0
18JL-0,70,10.0
18JO-0,81,20.0
18JU-0,233,1.0
18JW-0,177,13.0
18JX-0,515,73.0
18JY-0,219,
18KB-0,406,1.0
18KD-0,170,5.0
18KF-0,167,8.0
18KG-0,202,7.0
18KI-0,69,3.0
18KJ-0,232,49.0
18KK-0,167,13.0
18KO-0,44,
18KP-0,182,15.0
18KU-0,97,2.0
18KV-0,154,18.0
18KV-1,19,2.0
18KX-0,78,2.0
18LB-0,294,10.0
18LE-0,224,27.0
18LF-0,54,10.0
18LI-0,56,2.0
18LJ-0,110,48.0
18LK-0,98,1.0
18LM-0,100,109.0
18LN-0,124,16.0
18LP-0,80,15.0
18LQ-0,86,65.0
18LR-0,150,12.0
18LS-0,394,63.0
18LT-0,101,30.0
18LU-0,161,21.0
18LX-0,85,97.0
18LX-1,100,109.0
18LY-0,40,
18LZ-0,34,41.0
18LZ-1,183,7.0
18MA-0,390,11.0
18MC-0,154,54.0
18MF-0,65,7.0
18MG-0,194,9.0
18MH-0,209,28.0
18MJ-0,135,16.0
18MK-0,372,29.0
18MM-0,111,
18MN-0,307,56.0
18MO-0,110,53.0
18MQ-0,323,14.0
18MR-0,323,35.0
18MS-0,53,4.0
18MT-0,328,5.0
18MW-0,67,
18MX-0,94,
18MY-0,216,14.0
18MZ-0,264,68.0
18NA-0,43,
18NC-0,284,
18NF-0,88,
18NH-0,128,6.0
18NI-0,416,13.0
18NM-0,295,29.0
18NN-0,218,3.0
18NS-0,110,71.0
18NU-0,298,24.0
18NV-0,80,145.0
18NW-0,225,3.0
18NX-0,131,
18OA-0,211,40.0
18OD-0,108,59.0
18OE-0,58,
18OF-0,214,167.0
18OH-0,32,1.0
18OL-0,43,1.0
18OM-0,94,1.0
18OP-0,306,7.0
18OQ-0,31,15.0
18OR-0,129,131.0
18OV-0,507,2.0
18OY-0,61,1.0
18OZ-0,74,
18PA-0,162,13.0
18PC-0,136,48.0
18PE-0,55,5.0
18PJ-0,73,26.0
18PM-0,231,7.0
18PN-0,132,26.0
18PP-0,31,4.0
18PQ-0,329,238.0
18PT-0,295,9.0
18PU-0,95,
18PV-0,209,7.0
18PW-0,225,14.0
18PX-0,244,55.0
18PY-0,222,49.0
18QA-0,293,4.0
18QB-0,138,54.0
18QC-0,117,
18QD-0,185,42.0
18QE-0,42,5.0
18QF-0,396,58.0
18QG-0,123,10.0
18QJ-0,99,
18QK-0,184,95.0
18QS-0,143,11.0
18QU-0,47,
18QW-0,261,13.0
18QY-0,170,48.0
18QZ-0,72,128.0
18QZ-1,70,94.0
18RA-0,59,97.0
18RD-0,186,37.0
18RG-0,44,3.0
18RI-0,173,11.0
18RJ-0,253,245.0
18RK-0,106,1.0
18RN-0,486,91.0
18RO-0,357,8.0
18RQ-0,165,
18RR-0,81,15.0
18RU-0,116,1.0
18RV-0,75,
18SC-0,55,46.0
18SE-0,116,12.0
18SF-0,64,
18SH-0,151,24.0
18SI-0,83,10.0
18SL-0,140,7.0
18SN-0,124,1.0
18SO-0,57,6.0
18SP-0,354,
18SR-0,100,
18SU-0,196,50.0
18SV-0,421,352.0
18SZ-0,48,11.0
18TA-0,45,
18TC-0,60,3.0
18TH-0,38,
18TJ-0,65,
18TK-0,56,
18TM-0,75,96.0
18TN-0,44,76.0
18TP-0,62,11.0
18TQ-0,88,3.0
18TS-0,153,2.0
18TV-0,132,160.0
18TW-0,146,3.0
18UC-0,359,151.0
18UD-0,52,
18UE-0,56,2.0
18UF-0,64,
18UG-0,369,30.0
18UH-0,303,86.0
18UH-1,346,47.0
18UK-0,81,
18UL-0,37,
18UM-0,79,78.0
18UQ-0,188,24.0
18UR-0,322,73.0
18US-0,84,1.0
18UT-0,83,1.0
18UV-0,71,
18UY-0,259,25.0
18VB-0,85,251.0
18VC-0,86,
18VF-0,39,107.0
18VI-0,191,70.0
18VJ-0,164,128.0
18VM-0,194,15.0
18VN-0,139,53.0
18VQ-0,211,24.0
18VR-0,82,87.0
18VV-0,159,88.0
18VW-0,131,6.0
18VZ-0,63,4.0
18WD-0,60,243.0
18WF-0,84,16.0
18WG-0,109,104.0
18WH-0,158,11.0
18WK-0,60,396.0
18WL-0,13,53.0
18WN-0,191,81.0
18WQ-0,69,3.0
18WR-0,43,6.0
18WU-0,370,48.0
18WV-0,175,40.0
18WW-0,41,
18WX-0,226,314.0
18WY-0,205,94.0
18XB-0,214,70.0
18XC-0,30,18.0
18YS-0,81,83.0
18YT-0,119,75.0
18YU-0,224,25.0
18YZ-0,222,6.0
18ZA-0,192,7.0
18ZC-0,272,2.0
18ZG-0,39,2.0
18ZI-0,265,32.0
18ZL-0,249,122.0
18ZM-0,141,10.0
18ZO-0,136,5.0
18ZQ-0,413,22.0
18ZU-0,90,75.0
18ZV-0,324,137.0
18ZW-0,205,38.0
18ZX-0,184,158.0
19AB-0,224,
19AC-0,245,15.0
19AF-0,57,201.0
19AG-0,45,72.0
19AG-1,66,138.0
19AI-0,48,95.0
19AM-0,182,1.0
19AO-0,97,133.0
19AQ-0,167,109.0
19AS-0,249,42.0
19AT-0,314,6.0
19AV-0,119,
19AX-0,78,51.0
19AZ-0,165,74.0
19BA-0,5,91.0
19BB-0,89,97.0
19BC-0,79,
19BE-0,150,133.0
19BF-0,265,81.0
19BH-0,110,15.0
19BJ-0,62,68.0
19BO-0,380,58.0
19BP-0,50,40.0
19BQ-0,284,60.0
19BS-0,245,105.0
19BT-0,50,2.0
19BU-0,198,211.0
19BV-0,174,89.0
19BW-0,376,36.0
19BX-0,49,3.0
19BZ-0,386,237.0
19CA-0,74,81.0
19CC-0,350,102.0
19CD-0,27,77.0
19CF-0,123,5.0
19CH-0,60,222.0
19CT-0,115,1.0
19CY-0,545,14.0
19DD-0,290,30.0
19DI-0,415,2.0
19DK-0,220,74.0
19DM-0,41,33.0
19DN-0,270,76.0
19DN-1,148,58.0
19DP-0,19,59.0
19DQ-0,134,83.0
19DS-0,70,57.0
19IV-0,128,2.0
19JG-0,227,1.0
19JJ-0,150,26.0
19JK-0,32,
19JO-0,88,99.0
19KB-0,132,12.0
19KD-0,84,3.0
19KI-0,576,34.0
19KK-0,49,
19KV-0,129,9.0
19KX-0,97,1.0
19LD-0,302,1.0
19LE-0,235,66.0
19LF-0,198,28.0
19LH-0,69,1.0
19LI-0,443,3.0
19LM-0,68,93.0
19LR-0,270,32.0
19LU-0,75,89.0
19LV-0,63,16.0
19LW-0,220,11.0
19LY-0,308,16.0
19LY-1,217,3.0
19MA-0,192,63.0
19MD-0,181,18.0
19MF-0,178,9.0
19MG-0,416,18.0
19MH-0,16,161.0
19ML-0,109,75.0
19MN-0,122,
19MP-0,55,138.0
19MR-0,537,157.0
19MU-0,49,66.0
19MW-0,190,51.0
19MY-0,128,37.0
19MZ-0,118,69.0
19NA-0,319,553.0
19NB-0,397,36.0
19NE-0,55,240.0
19NH-0,97,22.0
19NM-0,210,12.0
19NM-1,92,3.0
19NN-0,225,20.0
19NO-0,314,5.0
19NP-0,116,31.0
19NQ-0,31,170.0
19NR-0,279,9.0
19NS-0,99,36.0
19NT-0,65,158.0
19NV-0,440,92.0
19NW-0,49,365.0
19NX-0,366,59.0
19NZ-0,81,273.0
19OB-0,112,74.0
19OC-0,120,243.0
19OE-0,388,12.0
19OF-0,82,45.0
19OM-0,121,34.0
19OQ-0,49,395.0
19OR-0,133,236.0
19OY-0,116,115.0
19QD-0,95,231.0
19RD-0,74,91.0
19RG-0,158,43.0
19RJ-0,320,
19RK-0,171,38.0
19RK-1,162,52.0
19RY-0,294,7.0
19SF-0,253,6.0
19SG-0,107,78.0
19SI-0,311,113.0
19SZ-0,295,38.0
19TA-0,123,53.0
19TB-0,263,
19TK-0,197,30.0
19TL-0,93,59.0
19TM-0,251,3.0
19TO-0,512,89.0
19UB-0,53,54.0
19UC-0,474,33.0
19UE-0,258,
19UF-0,448,58.0
19UH-0,218,2.0
19UI-0,144,9.0
19UJ-0,235,1.0
19UK-0,46,162.0
19US-0,56,516.0
19UU-0,297,29.0
19UZ-0,267,14.0
19VA-0,408,
19VB-0,98,288.0
19VH-0,411,108.0
19VI-0,233,
19VJ-0,194,20.0
19VL-0,239,1.0
19VP-0,107,54.0
19VR-0,211,
19VU-0,49,165.0
19VX-0,148,30.0
19VY-0,238,9.0
19VY-1,38,47.0
19WE-0,280,81.0
19WG-0,256,64.0
19WO-0,23,202.0
19XU-0,123,27.0
19YH-0,561,14.0
19YL-0,50,231.0
19YO-0,184,154.0
19YS-0,201,14.0
19YX-0,123,109.0
19ZB-0,166,91.0
19ZE-0,66,23.0
19ZF-0,23,298.0
19ZG-0,50,229.0
19ZH-0,155,25.0
19ZJ-0,62,149.0
20BW-0,23,47.0
20CB-0,491,69.0
20CV-0,419,10.0
20CX-0,156,54.0
20DJ-0,269,37.0
20DK-0,189,98.0
20DV-0,279,12.0
20EL-0,453,20.0
20FB-0,85,97.0
20FE-0,143,2.0
20FG-0,103,1.0
20FI-0,107,31.0
20FK-0,106,42.0
20GP-0,163,20.0
20GW-0,404,11.0
20GY-0,127,22.0
20HF-0,232,42.0
20HH-0,192,1.0
20HJ-0,153,43.0
20HK-0,114,25.0
20HL-0,204,2.0
20HM-0,126,39.0
20HQ-0,60,61.0
20IM-0,238,10.0
20IN-0,475,98.0
20IQ-0,213,16.0
20IR-0,97,60.0
20IT-0,149,39.0
20IY-0,219,15.0
20IZ-0,227,13.0
20JB-0,117,37.0
20KF-0,280,64.0
20KR-0,244,82.0
20KT-0,44,50.0
20KW-0,320,42.0
20OQ-0,319,52.0
20OW-0,227,29.0
20PN-0,256,32.0
20SC-0,87,116.0
20SE-0,55,167.0
20SG-0,375,4.0
20SH-0,39,88.0
20SK-0,85,119.0
20SL-0,84,158.0
20SZ-0,409,12.0
20TD-0,274,26.0
20TN-0,208,1.0
20TP-0,48,97.0
20TQ-0,131,95.0
20TR-0,114,96.0
20TS-0,228,15.0
20TT-0,302,72.0
20TV-0,319,58.0
20TW-0,525,59.0
20TX-0,285,68.0
20TX-1,176,76.0
20UL-0,213,9.0
20UO-0,47,142.0
20UP-0,297,190.0
20UU-0,261,
20UV-0,207,77.0
20UW-0,253,43.0
20VA-0,372,14.0
20VB-0,797,51.0
20VD-0,59,72.0
20VF-0,52,131.0
20VG-0,39,102.0
20VI-0,158,144.0
20VJ-0,312,76.0
20VK-0,227,64.0
20VN-0,195,476.0
20VP-0,396,78.0
20VP-1,156,30.0
20VU-0,247,78.0
20VX-0,118,138.0
20XA-0,253,85.0
20XO-0,207,86.0
20XQ-0,36,104.0
20XR-0,156,151.0
20XS-0,150,96.0
20XT-0,293,33.0
20XU-0,219,106.0
20XY-0,206,
20XZ-0,298,129.0
20YA-0,361,81.0
20YF-0,61,285.0
20YG-0,387,64.0
20ZB-0,98,124.0
20ZD-0,171,47.0
20ZE-0,82,216.0
20ZG-0,121,237.0
20ZH-0,266,182.0
20ZR-0,583,108.0
20ZT-0,35,79.0
20ZU-0,38,137.0
20ZV-0,474,63.0
20ZW-0,64,59.0
20ZX-0,50,53.0
20ZZ-0,184,216.0
21AD-0,139,139.0
21AG-0,62,206.0
21AH-0,249,23.0
21AI-0,70,82.0
21BF-0,92,8.0
21BM-0,150,51.0
21CX-0,252,61.0
21CZ-0,114,8.0
21DA-0,145,10.0
21DL-0,22,4.0
21DZ-0,141,10.0
21EI-0,170,25.0
21KE-0,109,81.0
21KO-0,231,58.0
21LO-0,217,12.0
21LP-0,169,32.0
21LS-0,349,30.0
21LT-0,226,14.0
21LV-0,196,19.0
21LW-0,114,16.0
21LX-0,227,89.0
21MV-0,238,16.0
21MX-0,308,10.0
21MY-0,525,12.0
21NA-0,117,44.0
21NB-0,201,5.0
21ND-0,165,59.0
21NE-0,188,22.0
21NF-0,53,37.0
21NH-0,164,32.0
21NI-0,100,
21NK-0,254,2.0
21NL-0,112,
21NM-0,191,21.0
21NN-0,178,9.0
21NN-1,105,7.0
21NO-0,279,2.0
21NP-0,187,5.0
21NR-0,121,8.0
21NU-0,114,33.0
21OM-0,392,10.0
21ON-0,103,12.0
21OP-0,171,3.0
21OQ-0,216,13.0
21OT-0,330,53.0
21OU-0,167,12.0
21OV-0,101,
21OX-0,292,33.0
21OY-0,221,19.0
21OZ-0,261,32.0
21PA-0,253,33.0
21PO-0,86,4.0
21PP-0,105,19.0
21PQ-0,151,13.0
21PR-0,425,32.0
21PS-0,188,22.0
21PU-0,156,19.0
21QE-0,317,83.0
21QF-0,133,12.0
21QG-0,423,5.0
21QH-0,381,26.0
21QK-0,392,62.0
21QN-0,82,
21QT-0,136,11.0
21QU-0,225,7.0
21QV-0,150,19.0
21QZ-0,287,9.0
21RD-0,113,
21RE-0,441,35.0
21RP-0,183,6.0
21RQ-0,252,36.0
21RR-0,88,25.0
21RS-0,173,32.0
21RT-0,110,23.0
21VR-0,276,3.0
22FC-0,110,41.0
22FH-0,327,9.0
22GB-0,257,
22JB-0,109,23.0
22JD-0,280,133.0
22JE-0,231,23.0
22JG-0,232,19.0
22JH-0,94,11.0
22JI-0,131,5.0
22JM-0,519,86.0
22JO-0,213,41.0
22JP-0,151,5.0
22JQ-0,333,20.0
22JR-0,78,21.0
22JV-0,184,2.0
22JY-0,203,49.0
22KA-0,320,79.0
22KB-0,221,64.0
22KC-0,257,32.0
22KD-0,170,88.0
22KE-0,181,90.0
22KF-0,296,99.0
22KG-0,194,15.0
22KH-0,145,14.0
22KJ-0,71,
22KK-0,160,18.0
22KL-0,218,4.0
22KM-0,86,1.0
22KP-0,168,65.0
22KS-0,247,34.0
22KT-0,170,12.0
22KU-0,232,54.0
22KV-0,282,5.0
22KY-0,214,5.0
22LE-0,272,20.0
22LI-0,112,3.0
22LJ-0,237,28.0
22LK-0,184,63.0
22LL-0,297,7.0
22LM-0,186,12.0
22LN-0,187,14.0
22LO-0,561,43.0
22LT-0,83,
22LV-0,57,2.0
22LW-0,95,60.0
22LY-0,320,51.0
22LZ-0,190,
22MB-0,137,26.0
22MD-0,288,
22MH-0,366,59.0
22MP-0,479,56.0
22NL-0,243,
22NL-1,93,
22NM-0,125,192.0
22NT-0,107,216.0
22NW-0,330,
22OD-0,187,37.0
23AL-0,270,62.0
23AM-0,206,47.0
23BP-0,218,7.0
23BT-0,201,9.0
23BU-0,231,7.0
23BW-0,407,40.0
23BX-0,236,7.0
23BZ-0,120,
23CA-0,199,3.0
23CB-0,173,6.0
23CC-0,467,48.0
23CD-0,176,32.0
23CG-0,86,
23CH-0,373,12.0
23CJ-0,279,21.0
23CK-0,446,41.0
23CM-0,329,25.0
23CN-0,327,22.0
23CR-0,219,6.0
23CT-0,69,16.0
23CW-0,216,6.0
23CW-1,199,31.0
23CZ-0,301,31.0
23DE-0,311,15.0
23DF-0,271,17.0
23DH-0,76,55.0
23DJ-0,170,14.0
23DK-0,184,23.0
23DM-0,186,5.0
23DR-0,134,
23DU-0,230,
23DX-0,246,29.0
23DY-0,328,81.0
23DZ-0,264,30.0
23EA-0,421,43.0
23EC-0,370,4.0
23ED-0,173,39.0
23ED-1,54,4.0
23EE-0,127,5.0
23EF-0,145,15.0
23EK-0,199,
23EL-0,147,49.0
23EM-0,237,86.0
23EN-0,171,
23EU-0,136,51.0
23EV-0,176,27.0
23EW-0,248,2.0
23EX-0,378,13.0
23EY-0,196,56.0
23FB-0,360,10.0
23FD-0,251,80.0
23FD-1,85,13.0
23FE-0,71,
23FF-0,357,28.0
23FG-0,187,11.0
23FH-0,159,41.0
23FM-0,32,
23GV-0,110,199.0
23GW-0,113,221.0
23HA-0,106,
23HE-0,154,2.0
23HR-0,25,499.0
23JH-0,178,13.0
23PC-0,147,53.0
23PD-0,620,45.0
23PE-0,339,30.0
23PF-0,156,29.0
23PG-0,142,35.0
23PH-0,167,6.0
23PJ-0,469,125.0
23PN-0,167,1.0
23PP-0,217,6.0
23PR-0,239,15.0
23PT-0,270,4.0
23PU-0,197,9.0
23PV-0,164,38.0
23PY-0,277,67.0
23RA-0,253,23.0
23RC-0,170,91.0
23RD-0,295,50.0
23RE-0,175,95.0
23RF-0,206,77.0
23RG-0,313,10.0
23RH-0,151,9.0
23RJ-0,377,63.0
23RK-0,319,6.0
23RL-0,67,
23RM-0,401,25.0
23RR-0,84,13.0
23RT-0,47,182.0
23RW-0,403,79.0
23RX-0,116,10.0
23RY-0,89,7.0
23TA-0,265,2.0
23TB-0,261,45.0
23TE-0,212,26.0
23TJ-0,197,1.0
23TK-0,86,1.0
23TL-0,389,19.0
23TM-0,174,45.0
23TN-0,264,12.0
23TP-0,154,4.0
23TT-0,148,16.0
23TW-0,442,292.0
23TX-0,221,202.0
23UB-0,677,115.0
23UC-0,506,37.0
23UE-0,197,1.0
23UF-0,90,4.0
23UH-0,411,3.0
23UL-0,153,12.0
23UN-0,255,6.0
23UP-0,153,13.0
23UT-0,164,
23UW-0,99,213.0
23UX-0,157,
23UY-0,161,224.0
23VF-0,15,172.0
23VG-0,43,1.0
23VH-0,77,222.0
23VU-0,222,9.0
23WG-0,65,7.0
23WR-0,102,1.0
23XP-0,289,4.0
23ZH-0,145,30.0
23ZJ-0,234,12.0
23ZL-0,419,22.0
23ZM-0,157,3.0
23ZU-0,452,133.0
23ZV-0,114,52.0
23ZW-0,367,59.0
23ZX-0,115,110.0
23ZY-0,285,114.0
23ZZ-0,336,12.0
24AA-0,190,4.0
24AB-0,225,5.0
24AC-0,381,232.0
24AD-0,415,93.0
24AE-0,493,74.0
24AF-0,276,31.0
24AG-0,435,62.0
24AM-0,244,206.0
24AR-0,235,1.0
24AY-0,163,8.0
24AZ-0,289,18.0
24BA-0,54,10.0
24BD-0,593,32.0
24BE-0,284,9.0
24BF-0,194,14.0
24BL-0,161,22.0
24BM-0,189,139.0
24BN-0,779,24.0
24BP-0,391,23.0
24BR-0,107,5.0
24CN-0,261,9.0
24CP-0,454,59.0
24CR-0,288,18.0
24CT-0,181,3.0
24CZ-0,288,18.0
24DA-0,221,32.0
24DB-0,260,5.0
24DH-0,15,96.0
24DP-0,365,144.0
24DR-0,298,2.0
24DV-0,107,5.0
24DW-0,406,4.0
24DX-0,198,36.0
24EC-0,51,
24ED-0,183,20.0
24EE-0,97,85.0
24EG-0,61,31.0
24EJ-0,120,220.0
24EJ-1,20,163.0
24EJ-2,123,173.0
24EL-0,53,213.0
24ER-0,27,147.0
24ET-0,92,4.0
24EY-0,78,248.0
24FE-0,30,214.0
24FK-0,24,211.0
24FP-0,265,
24JC-0,286,18.0
24JD-0,68,1.0
24JJ-0,143,20.0
24MB-0,406,1.0
24MK-0,169,20.0
24MR-0,237,93.0
24MU-0,241,30.0
24MW-0,28,474.0
24MW-4,60,19.0
24MY-0,168,9.0
24MZ-0,92,9.0
24NB-0,430,1.0
24NK-0,107,33.0
24NL-0,361,3.0
24NM-0,109,36.0
24NN-0,325,1.0
24NP-0,384,18.0
24NT-0,223,39.0
24NV-0,401,6.0
24NX-0,330,284.0
24NY-0,176,54.0
24NZ-0,449,185.0
24PA-0,599,87.0
24PB-0,136,261.0
24PC-0,167,31.0
24PE-0,84,11.0
24PU-0,199,33.0
24PV-0,38,235.0
24PX-0,231,7.0
24RA-0,173,5.0
24RB-0,141,1.0
24RH-0,74,13.0
24RK-0,145,39.0
24RM-0,304,1.0
24RN-0,189,
24RU-0,237,33.0
24RZ-0,145,157.0
24TA-0,148,58.0
24TB-0,91,311.0
24TC-0,463,826.0
24TL-0,54,43.0
24TZ-0,169,2.0
24UA-0,173,12.0
24UE-0,195,15.0
24UN-0,131,49.0
24ZB-0,473,32.0
24ZC-0,228,24.0
24ZD-0,404,19.0
24ZE-0,89,100.0
24ZH-0,85,157.0
24ZJ-0,60,294.0
24ZK-0,176,80.0
25DE-0,75,8.0
25GH-0,233,30.0
25GJ-0,499,22.0
25GK-0,308,26.0
25GN-0,130,27.0
25KC-0,322,262.0
25KD-0,263,72.0
25KE-0,416,57.0
25KF-0,287,7.0
25KG-0,439,6.0
25KH-0,407,24.0
25KJ-0,490,52.0
25KL-0,236,78.0
25KM-0,421,122.0
25KN-0,283,54.0
25KP-0,282,19.0
25KR-0,341,2.0
25KT-0,254,99.0
25KU-0,163,81.0
25KV-0,110,109.0
26AA-0,117,25.0
26AB-0,203,53.0
26AC-0,409,141.0
26AD-0,318,72.0
26AE-0,190,89.0
26AF-0,204,78.0
26AG-0,917,60.0
26AH-0,412,7.0
26AJ-0,198,21.0
26AL-0,219,38.0
26AM-0,209,5.0
26AN-0,303,34.0
26AP-0,298,23.0
26AR-0,273,62.0
26AT-0,179,4.0
26AU-0,123,21.0
26AV-0,385,90.0
26AW-0,292,110.0
26AX-0,174,189.0
26AY-0,398,482.0
26AZ-0,694,183.0
26BA-0,256,19.0
26BC-0,142,34.0
26BD-0,414,36.0
26PD-0,97,94.0
26PE-0,82,73.0
26PF-0,106,282.0
26PH-0,453,275.0
26PJ-0,276,14.0
26PK-0,643,122.0
26PL-0,416,214.0
